# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_teamlab/split1/1/utt2spk scp:data/train_teamlab/split1/1/cmvn.scp scp:data/train_teamlab/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Jun 29 16:35:27 CEST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_teamlab/split1/1/utt2spk scp:data/train_teamlab/split1/1/cmvn.scp scp:data/train_teamlab/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - 
WARNING (gmm-boost-silence[5.5.925~1-ded7b]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.925~1-ded7b]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.925~1-ded7b]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_teamlab/split1/1/utt2spk scp:data/train_teamlab/split1/1/cmvn.scp scp:data/train_teamlab/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_0_00_4_51
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1025_14_1051_25
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1054_70_1056_93
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1059_17_1064_40
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1066_39_1074_96
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1145_19_1152_50
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1169_63_1176_53
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1176_78_1182_66
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1275_08_1279_46
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1279_58_1285_71
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1289_34_1308_06
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1308_07_1320_94
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1329_78_1334_23
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1335_22_1343_50
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1349_24_1359_77
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1360_09_1368_76
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_136_91_141_47
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1390_16_1395_72
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1396_03_1405_37
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) c_3_1407_77_1409_83
