# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Jul 13 13:19:11 CEST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 75.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 95.9% of phone occurrences, with duration (median, mean, 95-percentile) is (83,78.6,110) frames.
At utterance begin, nonsilence accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,16.4,27) frames.
At utterance begin, DH_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,17.0,7) frames.
At utterance begin, IH0_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, AE1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance begin, AH0_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
At utterance begin, IH1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (51,51.0,51) frames.
At utterance begin, T_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, SIL accounts for 75.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,58.8,215) frames.
At utterance end, nonsilence accounts for 23.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,31) frames.
At utterance end, L_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,14) frames.
At utterance end, T_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,11) frames.
At utterance end, IY0_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.2,12) frames.
At utterance end, S_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,19) frames.
At utterance end, Z_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.8,4) frames.
At utterance end, SPN_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,30.7,23) frames.
At utterance end, D_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.3,6) frames.
At utterance end, M_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,32.3,40) frames.
At utterance end, N_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.0,17) frames.
At utterance end, OW0_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.3,9) frames.
At utterance end, NG_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,19.5,8) frames.
At utterance end, ER0_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, F_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance end, K_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance end, P_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, R_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, SH_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.0,29) frames.
At utterance end, UW1_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 91.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,30) frames.
